Traceback (most recent call last):
  File "/home/travis/miniconda/envs/qudi/bin/doxypypy", line 11, in <module>
    sys.exit(main())
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 830, in main
    astWalker.parseLines()
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 743, in parseLines
    self.visit(inAst)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 595, in visit_Module
    []))
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 735, in visit_ClassDef
    self.generic_visit(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 685, in visit_FunctionDef
    containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 421, in _processDocstring
    docstringConverter.send(lineInfo)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 209, in __alterDocstring
    lines[-1], inCodeBlock)
IndexError: list index out of range
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:53: warning: Member depth_scan_dir_is_xz (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:54: warning: Member depth_img_is_xz (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:56: warning: Member xy_line_pos (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:57: warning: Member depth_line_pos (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:60: warning: Member x_range (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:61: warning: Member y_range (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:62: warning: Member z_range (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:65: warning: Member current_x (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:66: warning: Member current_y (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:67: warning: Member current_z (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:68: warning: Member current_a (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:71: warning: Member image_x_range (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:72: warning: Member image_y_range (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:73: warning: Member image_z_range (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:76: warning: Member xy_resolution (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:77: warning: Member z_resolution (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:80: warning: Member xy_line_position (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:81: warning: Member depth_line_position (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:84: warning: Member scan_counter (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:85: warning: Member xy_scan_continuable (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:86: warning: Member depth_scan_continuable (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:89: warning: Member tilt_correction (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:91: warning: Member tilt_reference_x (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:92: warning: Member tilt_reference_y (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:94: warning: Member tilt_slope_x (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:95: warning: Member tilt_slope_y (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:97: warning: Member point1 (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:98: warning: Member point2 (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:99: warning: Member point3 (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:138: warning: Member xy_image (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:146: warning: Member depth_image (variable) of class confocal_logic::ConfocalHistoryEntry is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:296: warning: Member __init__(self, config, kwargs) (function) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:300: warning: Member threadlock (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:305: warning: Member stopRequested (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:306: warning: Member depth_scan_dir_is_xz (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:307: warning: Member depth_img_is_xz (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:308: warning: Member permanent_scan (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:317: warning: Member x_range (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:318: warning: Member y_range (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:319: warning: Member z_range (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:322: warning: Member history (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:347: warning: Member history_index (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:508: warning: Member depth_image (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:553: warning: Member xy_image (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:1190: warning: Member point1 (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:1196: warning: Member point2 (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:1202: warning: Member point3 (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:265: warning: Member confocalscanner1 (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:266: warning: Member savelogic (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:273: warning: Member return_slowness (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:274: warning: Member max_history_length (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:277: warning: Member signal_start_scanning (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:278: warning: Member signal_continue_scanning (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:279: warning: Member signal_stop_scanning (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:280: warning: Member signal_scan_lines_next (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:281: warning: Member signal_xy_image_updated (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:282: warning: Member signal_depth_image_updated (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:283: warning: Member signal_change_position (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:284: warning: Member signal_xy_data_saved (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:285: warning: Member signal_depth_data_saved (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:286: warning: Member signal_tilt_correction_active (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:287: warning: Member signal_tilt_correction_update (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:288: warning: Member signal_draw_figure_completed (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:289: warning: Member signal_position_changed (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:291: warning: Member sigImageXYInitialized (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:292: warning: Member sigImageDepthInitialized (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:294: warning: Member signal_history_event (variable) of class confocal_logic::ConfocalLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:1065: warning: expected whitespace after : command
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:883: warning: expected whitespace after : command
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:386: warning: argument 'int' of command @param is not found in the argument list of confocal_logic.ConfocalLogic::set_clock_frequency(self, clock_frequency)
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:388: warning: The following parameters of confocal_logic.ConfocalLogic.set_clock_frequency(self, clock_frequency) are not documented:
  parameter 'clock_frequency'
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:665: warning: argument 'string' of command @param is not found in the argument list of confocal_logic.ConfocalLogic::set_position(self, tag, x=None, y=None, z=None, a=None)
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:665: warning: argument 'float' of command @param is not found in the argument list of confocal_logic.ConfocalLogic::set_position(self, tag, x=None, y=None, z=None, a=None)
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:665: warning: argument 'float' of command @param is not found in the argument list of confocal_logic.ConfocalLogic::set_position(self, tag, x=None, y=None, z=None, a=None)
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:665: warning: argument 'float' of command @param is not found in the argument list of confocal_logic.ConfocalLogic::set_position(self, tag, x=None, y=None, z=None, a=None)
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:665: warning: argument 'float' of command @param is not found in the argument list of confocal_logic.ConfocalLogic::set_position(self, tag, x=None, y=None, z=None, a=None)
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:665: warning: The following parameters of confocal_logic.ConfocalLogic.set_position(self, tag, x=None, y=None, z=None, a=None) are not documented:
  parameter 'tag'
  parameter 'x'
  parameter 'y'
  parameter 'z'
  parameter 'a'
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:1218: warning: argument 'bool' of command @param is not found in the argument list of confocal_logic.ConfocalLogic::set_tilt_correction(self, enabled)
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:1219: warning: The following parameters of confocal_logic.ConfocalLogic.set_tilt_correction(self, enabled) are not documented:
  parameter 'enabled'
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:400: warning: argument 'bool' of command @param is not found in the argument list of confocal_logic.ConfocalLogic::start_scanning(self, zscan=False, tag='logic')
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:402: warning: The following parameters of confocal_logic.ConfocalLogic.start_scanning(self, zscan=False, tag='logic') are not documented:
  parameter 'zscan'
  parameter 'tag'
/home/travis/build/Ulm-IQO/qudi/logic/confocal_logic.py:40: warning: Member __init__(self) (function) of class confocal_logic::OldConfigFileError is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/confocal_scanner_dummy.py:52: warning: Member __init__(self, config, kwargs) (function) of class confocal_scanner_dummy::ConfocalScannerDummy is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/confocal_scanner_dummy.py:44: warning: Member fitlogic (variable) of class confocal_scanner_dummy::ConfocalScannerDummy is not documented.
/home/travis/build/Ulm-IQO/qudi/core/module.py:423: warning: Member module_state (variable) of class core::module::BaseMixin is not documented.
/home/travis/build/Ulm-IQO/qudi/core/module.py:426: warning: Member connectors (variable) of class core::module::BaseMixin is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/confocal_scanner_dummy.py:427: warning: argument 'array' of command @param is not found in the argument list of confocal_scanner_dummy.ConfocalScannerDummy::gaussian_function(self, x_data=None, amplitude=None, x_zero=None, sigma=None, offset=None)
/home/travis/build/Ulm-IQO/qudi/hardware/confocal_scanner_dummy.py:427: warning: argument 'float' of command @param is not found in the argument list of confocal_scanner_dummy.ConfocalScannerDummy::gaussian_function(self, x_data=None, amplitude=None, x_zero=None, sigma=None, offset=None)
/home/travis/build/Ulm-IQO/qudi/hardware/confocal_scanner_dummy.py:427: warning: argument 'float' of command @param is not found in the argument list of confocal_scanner_dummy.ConfocalScannerDummy::gaussian_function(self, x_data=None, amplitude=None, x_zero=None, sigma=None, offset=None)
/home/travis/build/Ulm-IQO/qudi/hardware/confocal_scanner_dummy.py:427: warning: argument 'float' of command @param is not found in the argument list of confocal_scanner_dummy.ConfocalScannerDummy::gaussian_function(self, x_data=None, amplitude=None, x_zero=None, sigma=None, offset=None)
/home/travis/build/Ulm-IQO/qudi/hardware/confocal_scanner_dummy.py:427: warning: argument 'float' of command @param is not found in the argument list of confocal_scanner_dummy.ConfocalScannerDummy::gaussian_function(self, x_data=None, amplitude=None, x_zero=None, sigma=None, offset=None)
/home/travis/build/Ulm-IQO/qudi/hardware/confocal_scanner_dummy.py:427: warning: The following parameters of confocal_scanner_dummy.ConfocalScannerDummy.gaussian_function(self, x_data=None, amplitude=None, x_zero=None, sigma=None, offset=None) are not documented:
  parameter 'x_data'
  parameter 'amplitude'
  parameter 'x_zero'
  parameter 'sigma'
  parameter 'offset'
/home/travis/build/Ulm-IQO/qudi/hardware/confocal_scanner_dummy.py:315: warning: argument 'float' of command @param is not found in the argument list of confocal_scanner_dummy.ConfocalScannerDummy::scan_line(self, line_path=None, pixel_clock=False)
/home/travis/build/Ulm-IQO/qudi/hardware/confocal_scanner_dummy.py:315: warning: argument '4' of command @param is not found in the argument list of confocal_scanner_dummy.ConfocalScannerDummy::scan_line(self, line_path=None, pixel_clock=False)
/home/travis/build/Ulm-IQO/qudi/hardware/confocal_scanner_dummy.py:315: warning: argument 'bool' of command @param is not found in the argument list of confocal_scanner_dummy.ConfocalScannerDummy::scan_line(self, line_path=None, pixel_clock=False)
/home/travis/build/Ulm-IQO/qudi/hardware/confocal_scanner_dummy.py:315: warning: The following parameters of confocal_scanner_dummy.ConfocalScannerDummy.scan_line(self, line_path=None, pixel_clock=False) are not documented:
  parameter 'line_path'
  parameter 'pixel_clock'
/home/travis/build/Ulm-IQO/qudi/hardware/confocal_scanner_dummy.py:275: warning: argument 'float' of command @param is not found in the argument list of confocal_scanner_dummy.ConfocalScannerDummy::scanner_set_position(self, x=None, y=None, z=None, a=None)
/home/travis/build/Ulm-IQO/qudi/hardware/confocal_scanner_dummy.py:275: warning: argument 'float' of command @param is not found in the argument list of confocal_scanner_dummy.ConfocalScannerDummy::scanner_set_position(self, x=None, y=None, z=None, a=None)
/home/travis/build/Ulm-IQO/qudi/hardware/confocal_scanner_dummy.py:275: warning: argument 'float' of command @param is not found in the argument list of confocal_scanner_dummy.ConfocalScannerDummy::scanner_set_position(self, x=None, y=None, z=None, a=None)
/home/travis/build/Ulm-IQO/qudi/hardware/confocal_scanner_dummy.py:275: warning: argument 'float' of command @param is not found in the argument list of confocal_scanner_dummy.ConfocalScannerDummy::scanner_set_position(self, x=None, y=None, z=None, a=None)
/home/travis/build/Ulm-IQO/qudi/hardware/confocal_scanner_dummy.py:275: warning: The following parameters of confocal_scanner_dummy.ConfocalScannerDummy.scanner_set_position(self, x=None, y=None, z=None, a=None) are not documented:
  parameter 'x'
  parameter 'y'
  parameter 'z'
  parameter 'a'
/home/travis/build/Ulm-IQO/qudi/hardware/confocal_scanner_dummy.py:155: warning: argument 'float' of command @param is not found in the argument list of confocal_scanner_dummy.ConfocalScannerDummy::set_position_range(self, myrange=None)
/home/travis/build/Ulm-IQO/qudi/hardware/confocal_scanner_dummy.py:155: warning: The following parameters of confocal_scanner_dummy.ConfocalScannerDummy.set_position_range(self, myrange=None) are not documented:
  parameter 'myrange'
/home/travis/build/Ulm-IQO/qudi/hardware/confocal_scanner_dummy.py:258: warning: argument 'str' of command @param is not found in the argument list of confocal_scanner_dummy.ConfocalScannerDummy::set_up_scanner(self, counter_channels=None, sources=None, clock_channel=None, scanner_ao_channels=None)
/home/travis/build/Ulm-IQO/qudi/hardware/confocal_scanner_dummy.py:258: warning: argument 'str' of command @param is not found in the argument list of confocal_scanner_dummy.ConfocalScannerDummy::set_up_scanner(self, counter_channels=None, sources=None, clock_channel=None, scanner_ao_channels=None)
/home/travis/build/Ulm-IQO/qudi/hardware/confocal_scanner_dummy.py:258: warning: argument 'str' of command @param is not found in the argument list of confocal_scanner_dummy.ConfocalScannerDummy::set_up_scanner(self, counter_channels=None, sources=None, clock_channel=None, scanner_ao_channels=None)
/home/travis/build/Ulm-IQO/qudi/hardware/confocal_scanner_dummy.py:258: warning: argument 'str' of command @param is not found in the argument list of confocal_scanner_dummy.ConfocalScannerDummy::set_up_scanner(self, counter_channels=None, sources=None, clock_channel=None, scanner_ao_channels=None)
/home/travis/build/Ulm-IQO/qudi/hardware/confocal_scanner_dummy.py:258: warning: The following parameters of confocal_scanner_dummy.ConfocalScannerDummy.set_up_scanner(self, counter_channels=None, sources=None, clock_channel=None, scanner_ao_channels=None) are not documented:
  parameter 'counter_channels'
  parameter 'sources'
  parameter 'clock_channel'
  parameter 'scanner_ao_channels'
/home/travis/build/Ulm-IQO/qudi/hardware/confocal_scanner_dummy.py:235: warning: argument 'float' of command @param is not found in the argument list of confocal_scanner_dummy.ConfocalScannerDummy::set_up_scanner_clock(self, clock_frequency=None, clock_channel=None)
/home/travis/build/Ulm-IQO/qudi/hardware/confocal_scanner_dummy.py:235: warning: argument 'str' of command @param is not found in the argument list of confocal_scanner_dummy.ConfocalScannerDummy::set_up_scanner_clock(self, clock_frequency=None, clock_channel=None)
/home/travis/build/Ulm-IQO/qudi/hardware/confocal_scanner_dummy.py:235: warning: The following parameters of confocal_scanner_dummy.ConfocalScannerDummy.set_up_scanner_clock(self, clock_frequency=None, clock_channel=None) are not documented:
  parameter 'clock_frequency'
  parameter 'clock_channel'
/home/travis/build/Ulm-IQO/qudi/hardware/confocal_scanner_dummy.py:190: warning: argument 'float' of command @param is not found in the argument list of confocal_scanner_dummy.ConfocalScannerDummy::set_voltage_range(self, myrange=None)
/home/travis/build/Ulm-IQO/qudi/hardware/confocal_scanner_dummy.py:190: warning: The following parameters of confocal_scanner_dummy.ConfocalScannerDummy.set_voltage_range(self, myrange=None) are not documented:
  parameter 'myrange'
/home/travis/build/Ulm-IQO/qudi/interface/confocal_scanner_interface.py:169: warning: argument 'float' of command @param is not found in the argument list of confocal_scanner_interface.ConfocalScannerInterface::scan_line(self, line_path=None, pixel_clock=False)
/home/travis/build/Ulm-IQO/qudi/interface/confocal_scanner_interface.py:169: warning: argument 'k' of command @param is not found in the argument list of confocal_scanner_interface.ConfocalScannerInterface::scan_line(self, line_path=None, pixel_clock=False)
/home/travis/build/Ulm-IQO/qudi/interface/confocal_scanner_interface.py:169: warning: argument 'n' of command @param is not found in the argument list of confocal_scanner_interface.ConfocalScannerInterface::scan_line(self, line_path=None, pixel_clock=False)
/home/travis/build/Ulm-IQO/qudi/interface/confocal_scanner_interface.py:169: warning: argument 'bool' of command @param is not found in the argument list of confocal_scanner_interface.ConfocalScannerInterface::scan_line(self, line_path=None, pixel_clock=False)
/home/travis/build/Ulm-IQO/qudi/interface/confocal_scanner_interface.py:170: warning: The following parameters of confocal_scanner_interface.ConfocalScannerInterface.scan_line(self, line_path=None, pixel_clock=False) are not documented:
  parameter 'line_path'
  parameter 'pixel_clock'
/home/travis/build/Ulm-IQO/qudi/interface/confocal_scanner_interface.py:150: warning: argument 'float' of command @param is not found in the argument list of confocal_scanner_interface.ConfocalScannerInterface::scanner_set_position(self, x=None, y=None, z=None, a=None)
/home/travis/build/Ulm-IQO/qudi/interface/confocal_scanner_interface.py:150: warning: argument 'float' of command @param is not found in the argument list of confocal_scanner_interface.ConfocalScannerInterface::scanner_set_position(self, x=None, y=None, z=None, a=None)
/home/travis/build/Ulm-IQO/qudi/interface/confocal_scanner_interface.py:150: warning: argument 'float' of command @param is not found in the argument list of confocal_scanner_interface.ConfocalScannerInterface::scanner_set_position(self, x=None, y=None, z=None, a=None)
/home/travis/build/Ulm-IQO/qudi/interface/confocal_scanner_interface.py:150: warning: argument 'float' of command @param is not found in the argument list of confocal_scanner_interface.ConfocalScannerInterface::scanner_set_position(self, x=None, y=None, z=None, a=None)
/home/travis/build/Ulm-IQO/qudi/interface/confocal_scanner_interface.py:151: warning: The following parameters of confocal_scanner_interface.ConfocalScannerInterface.scanner_set_position(self, x=None, y=None, z=None, a=None) are not documented:
  parameter 'x'
  parameter 'y'
  parameter 'z'
  parameter 'a'
/home/travis/build/Ulm-IQO/qudi/interface/confocal_scanner_interface.py:66: warning: argument 'float' of command @param is not found in the argument list of confocal_scanner_interface.ConfocalScannerInterface::set_position_range(self, myrange=None)
/home/travis/build/Ulm-IQO/qudi/interface/confocal_scanner_interface.py:67: warning: The following parameters of confocal_scanner_interface.ConfocalScannerInterface.set_position_range(self, myrange=None) are not documented:
  parameter 'myrange'
/home/travis/build/Ulm-IQO/qudi/interface/confocal_scanner_interface.py:133: warning: argument 'str' of command @param is not found in the argument list of confocal_scanner_interface.ConfocalScannerInterface::set_up_scanner(self, counter_channels=None, sources=None, clock_channel=None, scanner_ao_channels=None)
/home/travis/build/Ulm-IQO/qudi/interface/confocal_scanner_interface.py:133: warning: argument 'str' of command @param is not found in the argument list of confocal_scanner_interface.ConfocalScannerInterface::set_up_scanner(self, counter_channels=None, sources=None, clock_channel=None, scanner_ao_channels=None)
/home/travis/build/Ulm-IQO/qudi/interface/confocal_scanner_interface.py:133: warning: argument 'str' of command @param is not found in the argument list of confocal_scanner_interface.ConfocalScannerInterface::set_up_scanner(self, counter_channels=None, sources=None, clock_channel=None, scanner_ao_channels=None)
/home/travis/build/Ulm-IQO/qudi/interface/confocal_scanner_interface.py:133: warning: argument 'str' of command @param is not found in the argument list of confocal_scanner_interface.ConfocalScannerInterface::set_up_scanner(self, counter_channels=None, sources=None, clock_channel=None, scanner_ao_channels=None)
/home/travis/build/Ulm-IQO/qudi/interface/confocal_scanner_interface.py:134: warning: The following parameters of confocal_scanner_interface.ConfocalScannerInterface.set_up_scanner(self, counter_channels=None, sources=None, clock_channel=None, scanner_ao_channels=None) are not documented:
  parameter 'counter_channels'
  parameter 'sources'
  parameter 'clock_channel'
  parameter 'scanner_ao_channels'
/home/travis/build/Ulm-IQO/qudi/interface/confocal_scanner_interface.py:117: warning: argument 'float' of command @param is not found in the argument list of confocal_scanner_interface.ConfocalScannerInterface::set_up_scanner_clock(self, clock_frequency=None, clock_channel=None)
/home/travis/build/Ulm-IQO/qudi/interface/confocal_scanner_interface.py:117: warning: argument 'str' of command @param is not found in the argument list of confocal_scanner_interface.ConfocalScannerInterface::set_up_scanner_clock(self, clock_frequency=None, clock_channel=None)
/home/travis/build/Ulm-IQO/qudi/interface/confocal_scanner_interface.py:118: warning: The following parameters of confocal_scanner_interface.ConfocalScannerInterface.set_up_scanner_clock(self, clock_frequency=None, clock_channel=None) are not documented:
  parameter 'clock_frequency'
  parameter 'clock_channel'
/home/travis/build/Ulm-IQO/qudi/interface/confocal_scanner_interface.py:76: warning: argument 'float' of command @param is not found in the argument list of confocal_scanner_interface.ConfocalScannerInterface::set_voltage_range(self, myrange=None)
/home/travis/build/Ulm-IQO/qudi/interface/confocal_scanner_interface.py:77: warning: The following parameters of confocal_scanner_interface.ConfocalScannerInterface.set_voltage_range(self, myrange=None) are not documented:
  parameter 'myrange'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/confocal_scanner_spectrometer_interfuse.py:54: warning: Member __init__(self, config, kwargs) (function) of class confocal_scanner_spectrometer_interfuse::SpectrometerScannerInterfuse is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/confocal_scanner_spectrometer_interfuse.py:76: warning: Member on_deactivate(self) (function) of class confocal_scanner_spectrometer_interfuse::SpectrometerScannerInterfuse is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/confocal_scanner_spectrometer_interfuse.py:44: warning: Member fitlogic (variable) of class confocal_scanner_spectrometer_interfuse::SpectrometerScannerInterfuse is not documented.
